URL,Loadtime,Mobil-frindly,image resulation,contact info,lable
https://www.everlane.com,3.71,yes,A,yes,0
https://www.rebeccaminkoff.com,3.656,yes,A,yes,0
https://www.modaoperandi.com,4.055,yes,A,yes,0
https://www.openingceremony.com/en-sa/,3.239,yes,A,yes,0
https://lagarconne.com,1.749,yes,A,yes,0
https://www.warbyparker.com,1.73,yes,A,yes,0
https://www.mcbridesisters.com,10.371,yes,B,yes,0
https://www.lemlem.com,2.956,yes,A,yes,0
https://hopeforflowers.com,1.619,yes,A,yes,0
https://www.aaksonline.com,9.107,yes,A,yes,0
"https://uk.missoma.com/?currency=GBP,EUR&country=SA&redirected=true&",2.359,yes,A,yes,0
https://www.terranovastyle.com/fi_en/,2.153,yes,A,yes,0
https://uspoloassn.com,8.724,yes,B,yes,0
https://www.quizclothing.co.uk,5.961,yes,A,yes,0
https://www.veromoda.com,2.018,yes,A,yes,0
https://www.adl.com.tr,4.597,yes,B,yes,0
https://aldo.com.sa,1.571,yes,A,yes,0
https://www.vividflair.co.uk,2.418,yes,B,yes,0
https://www.oxxoshop.com/sa/en/,2.685,yes,A,yes,0
https://world.coach.com,3.764,yes,A,yes,0
https://ninewest.com,4.555,yes,A,yes,0
https://www.choicestore.com,4.181,yes,A,yes,0
https://myspringfield.com/es/es,6.212,yes,A,yes,0
https://www.nickis.com/en,1.605,yes,A,yes,0
https://www.carters.com,2.485,yes,A,yes,0
https://www.childrensplace.com/us/home,8.671,yes,A,yes,0
https://www.victoriassecret.com/sa/,1.746,yes,A,yes,0
https://www.yoox.com/,4.454,yes,A,yes,0
https://www.walmart.com/,4.24,yes,A,yes,0
http://www.jacadi.com/,1.426,yes,A,yes,0
https://gattinollicouture.com,3.567,yes,A,yes,0
https://millanova.com,2.662,yes,A,yes,0
https://niceonesa.com/en/,9.542,yes,A,yes,0
https://www.fragrancex.com,1.845,yes,A,yes,0
https://www.journeys.com/,12.216,yes,A,yes,0
https://www.ae.com/intl/en,3.621,yes,A,yes,0
https://athleta.gap.com/,4.526,yes,A,yes,0
https://www.newyorker.de,2.515,yes,A,yes,0
https://www.luckybrand.com/,3.724,yes,B,yes,0
https://www.saksoff5th.com/,4.676,yes,A,yes,0
https://www.newbalance.com/,3.576,yes,A,yes,0
https://arabic.alibaba.com/,3.043,yes,A,yes,0
https://www.lcwaikiki.ma/ar/,3.764,yes,A,yes,0
https://ar-sa.6thstreet.com/,4.096,yes,A,yes,0
https://www.etsy.com,3.541,yes,A,yes,0
https://www.wolddress.com,9.67,yes,A,yes,0
https://mythaya.com,4.047,yes,A,yes,0
https://www.lulus.com,9.373,yes,A,yes,0
https://inglotcosmetics.com,9.476,yes,A,yes,0
https://www.na-kd.com,7.385,yes,A,yes,0
https://us.topshop.com/,1.636,yes,A,yes,0
https://www.superdry.com/us/,8.254,yes,A,yes,0
https://www.ruelala.com/,4.815,yes,A,yes,0
https://rinafashion.com/rn_ar/,1.463,yes,A,yes,0
https://www.originalmarines.com/it_it/,3.579,yes,A,yes,0
https://fashion.sa/,4.795,yes,A,yes,0
https://www.stradivarius.com/sa/,1.916,yes,A,yes,0
https://www.bossini.com/,1.059,yes,A,yes,0
https://www.maxfashion.com/sa/ar/,3.416,yes,A,yes,0
https://ar.patpat.com/,6.479,yes,A,yes,0
https://cottonon.com/AU/,5.529,yes,A,yes,0
https://www.mamasandpapas.ae/,1.216,yes,A,yes,0
https://www.noon.com/saudi-ar/,2.47,yes,A,yes,0
https://www.sa.redtag-stores.com/ar/,3.354,yes,A,yes,0
https://www.libsimarkah.com/,2.064,yes,A,yes,0
https://www.guess.eu/en-sa/home,3.428,yes,A,yes,0
https://www.clarks.co.uk/,3.508,yes,B,yes,0
https://www.toryburch.com/,1.72,yes,A,yes,0
https://shop.lululemon.com/,3.356,yes,A,yes,0
https://www.marcjacobs.com/,3.904,yes,A,yes,0
https://petitestudionyc.com/?location=us,6.789,yes,A,yes,0
https://www.harveynichols.com/,7.921,yes,A,yes,0
https://www.jigsaw-online.com/,3.028,yes,A,yes,0
https://www.bergdorfgoodman.com/,5.475,yes,B,yes,0
https://www.patirti.com/ar/,7.044,yes,B,yes,0
https://www.amazon.sa/,5.48,yes,A,yes,0
https://www.zaful.com/,5.773,yes,A,yes,0
https://www.ssense.com/en-sa,4.843,yes,A,yes,0
https://www.cyrillus.com/en/,2.184,yes,B,yes,0
https://www.sarenza.com/,2.566,yes,A,yes,0
https://www.ovsfashion.com/,2.87,yes,A,yes,0
https://www.freemans.com/,2.827,yes,A,yes,0
https://www.nichii.com/,5.154,yes,A,yes,0
https://www.boutique1.com/,6.292,yes,A,yes,0
https://www.garageclothing.com/,4.144,yes,A,yes,0
https://www.yoursclothing.com/,2.53,yes,A,yes,0
https://www.lacoste.com/sa/en/,3.923,yes,A,yes,0
https://www.nike.com/,3.252,yes,A,yes,0
https://www.theoutnet.com/ar-sa/,3.423,yes,A,yes,0
https://www.mrporter.com/en-sa/,5.538,yes,A,yes,0
https://bloomingdales.sa/,6.612,yes,A,yes,0
https://www.farfetch.com/ar-sa/,2.325,yes,A,yes,0
https://www.elabelz.com/ar_sa/,7.21,yes,A,yes,0
https://vogacloset.com/,0.777,yes,A,yes,0
https://saudi.ounass.com/,4.058,yes,A,yes,0
https://www.modanisa.com/en/,7.48,yes,A,yes,0
https://www.childrensalon.com/,1.626,yes,A,yes,0
https://www.global.jdsports.com/,2.236,yes,A,yes,0
https://www.mothercare.com.sa/en/,4.774,yes,B,yes,0
https://ar-sa.namshi.com/,3.75,yes,B,yes,0
https://www.zara.com/sa/en/,1.922,yes,A,yes,0
https://www.shein.com/,4.647,yes,A,yes,0
https://www.next.sa/,4.886,yes,A,yes,0
https://www.jollychic.com/,5.059,yes,A,yes,0
https://www.asos.com/,1.088,yes,A,yes,0
https://www.centrepointstores.com/sa/ar/,6.66,yes,A,yes,0
https://www.riverisland.com/,5.38,yes,A,yes,0
https://sa.hm.com/,3.902,yes,A,yes,0
https://www.tedbaker.com/row?country=SA,5.4,yes,A,yes,0
https://bcbg.com/,32.272,yes,A,yes,1
https://ar.aliexpress.com/,34.855,yes,B,yes,1
https://www.thefryecompany.com,37.865,yes,A,yes,1
https://baggu.com,32.48,yes,A,yes,1
https://www.brooklinen.com,57.451,yes,D,yes,1
https://www.journelle.com,32.203,yes,A,yes,1
https://thefrankieshop.com/,32.186,yes,A,yes,1
https://www.flannels.com/,26.546,yes,A,yes,1
https://www.allsaints.com/,32.948,yes,A,yes,1
https://www.wholesalemarketsurat.com/,34.025,yes,F,yes,1
https://www.saksfifthavenue.com/,32.367,yes,A,yes,1
https://www.baumundpferdgarten.com/,3.641,no,A,yes,2
https://www.anotah.com/?aelia_cs_currency=SAR,4.614,no,A,yes,2
https://www.fg4london.com,1.901,no,C,yes,2
https://www.nihaojewelry.com,4.466,no,D,yes,2
https://www.lovelywholesale.com/,2.683,no,C,yes,2
https://www.femi9.com/,1.755,no,C,yes,2
https://plnylala.pl/,3.434,no,B,yes,2
https://shop.adidas.com.sa/en/,11.887,yes,F,yes,4
https://www.brandsforless.com/ar-sa/,9.048,yes,C,yes,4
https://ar-sa.tommy.com/,6.926,yes,D,yes,4
https://www.rivafashion.com/ksa/ar/,1.606,yes,C,yes,4
https://www.simmi.com/,5.174,yes,C,yes,4
https://www.bedoonessm.com,13.581,yes,C,yes,4
https://sa.promod.com,3.137,yes,F,yes,4
https://us.gingersnaps.com.ph,21.655,yes,D,yes,4
https://www.oysho.com/gb/,2.586,yes,C,yes,4
https://www.catbirdnyc.com,6.154,yes,F,yes,4
https://www.violetgrey.com,5.374,yes,C,yes,4
https://www.giordano.com.sa/,3.541,yes,D,yes,4
https://www.givenchy.com/eur/en/homepage,3.613,yes,C,yes,4
https://www.peacocks.co.uk/,3.459,yes,D,yes,4
https://www.t-a-o.com/en/,6.337,yes,C,yes,4
https://www.thehut.com/,4.397,yes,D,yes,4
https://streetstylestore.com/,5.407,yes,F,yes,4
https://www.arket.com/en/index.html,3.26,yes,C,yes,4
https://www.choies.com/?ref=shareasale,4.522,yes,F,yes,4
https://www.very.co.uk/,4.836,yes,C,yes,4
https://saudi.mumzworld.com/sa-ar/baby-clothing-shoes,4.664,yes,C,yes,4
https://www.pinkblushmaternity.com/,5.154,yes,C,yes,4
https://en-ae.randbfashion.com/women.html,3.308,yes,F,yes,4
https://www.eoutlet.com/,3.171,yes,C,yes,4
https://www.okvit.com/EN,11.981,yes,F,yes,4
https://en.stylenanda.com/,10.597,yes,D,yes,4
https://wholesalemarketmumbai.com/,3.57,yes,C,yes,4
https://www.textileexport.in/dress-material-wholesaler,2.541,yes,C,yes,4
https://www.ferventeshop.com/,2.224,yes,D,yes,4
https://www.citygoddess.co.uk/,3.116,yes,C,yes,4
https://66girls.us/index.html,9.041,yes,C,yes,4
https://www.missiclothing.com/,3.265,yes,C,yes,4
https://tinaholly.com.au/,8.154,yes,F,yes,4
https://www.vipbrands.app/home-en,4.198,yes,C,yes,4
https://www.faballey.com/,5.071,yes,C,yes,4
https://www.coggles.com/,4.37,yes,D,yes,4
https://www.popreal.com/,6.157,yes,C,yes,4
https://bysi.com/,9.089,yes,D,yes,4
https://www.levelshoes.com/,8.249,yes,F,yes,4
https://alothmanfashion.com/,3.718,yes,D,yes,4
https://www.hibobi.com/,1.634,yes,C,yes,4
https://www.boksha.com/en,3.015,yes,D,yes,4
https://ar-m.newchic.com/?tab=1,1.404,yes,C,yes,4
https://cuple.ae/,3.396,yes,D,yes,4
https://nabaaldalal.com/,1.757,yes,C,yes,4
https://shop.erkandemiroglu.com,4.016,yes,D,yes,4
https://www.shoppingscanner.co.uk/,3.277,yes,C,yes,4
https://www.sobeplus.com/,5.251,yes,C,yes,4
http://ilmagazino.com/,15.455,yes,D,yes,4
https://www.rheacosta-shop.com/,9.574,yes,F,yes,4
https://www.mtjrkm.com/,17.307,yes,F,yes,4
https://www.fortunateone.com/us/,6.06,yes,D,yes,4
https://shop.mango.com/sa-en,4.253,yes,A,no,3
https://stylishop.com/,11.217,yes,B,no,3
https://www.okaidi.com/sa/en/,3.339,yes,A,no,3
https://www.americaneagle.com.sa/en/,3.312,yes,A,no,3
